"2016‐05‐0910:42:52, Mon",OUTBOX,"I'm sure he doesn't care, plus I can't imagine that Jones will sit inwrap. Will probably just give it to Steinbach.",,
"2016‐05‐0910:47:00, Mon",INBOX,I guess. Another thing to add to the to do list....,,
"2016‐05‐0911:10:54, Mon",INBOX,,,
,,,,
"2016‐05‐0914:32:20, Mon",INBOX,"Jones moved wrap to right before D brief, so 2:30 is open...",,
"2016‐05‐0922:01:27, Mon",OUTBOX,Walking to desk,,
"2016‐05‐0922:03:04, Mon",INBOX,"I'm at my desk, hiding behind the yellow ""away"" light",,
"2016‐05‐0922:03:31, Mon",INBOX,"Jon got an eras machine last week. Wondering if I want to do thesame. \U0001f615",,
"2016‐05‐1000:09:03, Tue",INBOX,When are you free tomorrow lto talk with Jon about speech? 1?,,
"2016‐05‐1000:20:16, Tue",OUTBOX,Not sure. Will let you know.,,
,,,,
"2016‐05‐1001:13:54, Tue",INBOX,"And talked to. Banner evening. \n\nConcluded by saying Icannot overstate to you the sense of urgency about wanting tologically and effectively conclude this investigation.",,
"2016‐05‐1001:40:20, Tue",OUTBOX,Meet with Jon at 2 tomorrow?,,
"2016‐05‐1001:41:58, Tue",INBOX,"We have Bowdich at 2:30. Can you do earlier? Or any time after3:45. And/or come to Bowdich with us",,
"2016‐05‐1001:44:36, Tue",OUTBOX,Don't want to do that. Let me look.,,
"2016‐05‐1001:45:23, Tue",OUTBOX,I could do 1:30‐2:30. Do you guys need to prep for that at all?,,
"2016‐05‐1001:48:58, Tue",OUTBOX,Wait but you both have your 1:00.,,
"Funny to watch and think ofNo wonder he's a brusque as he is...and thoseRomanians aren't even the gypsies...",,,,
"Funny to watch and think ofNo wonder he's a brusque as he is...and thoseRomanians aren't even the gypsies...",,,,
,,,,
"Seriously, I kind of hate them. (I'm surefine). But they havethe crookedness of the Russians with the entitledness of theItalians. Yuck.",,,,
,,,,
"And talked to. Banner evening. \n\nConcluded by saying Icannot overstate to you the sense of urgency about wanting tologically and effectively conclude this investigation.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1001:49:37, Tue",OUTBOX,Could also do 330 to 430,,
"2016‐05‐1001:49:43, Tue",INBOX,"Prep? Please. :D\n\n1:30 works. We're skipping 1 and sending ourASCs",,
"2016‐05‐1001:50:28, Tue",INBOX,"Told you if the D is stressed he's got the goddamn Allstars behindhim.",,
"2016‐05‐1001:51:04, Tue",INBOX,"330 I'lltell you my impressions of the ADD...;)+H3342",,
"2016‐05‐1001:54:45, Tue",OUTBOX,Ha. We'll see. 1:30 it is then.,,
"2016‐05‐1001:54:50, Tue",OUTBOX,Tell jon?,,
"2016‐05‐1002:10:59, Tue",INBOX,"I did, see invite.",,
"2016‐05‐1009:01:11, Tue",OUTBOX,And I never got an invite for today.,,
"2016‐05‐1009:17:36, Tue",INBOX,Hi. Really? Let me go check.,,
"2016‐05‐1009:20:45, Tue",INBOX,Get it just now?,,
"2016‐05‐1009:31:36, Tue",OUTBOX,,,
"2016‐05‐1013:30:37, Tue",INBOX,Going to go do my 4B career board,,
"2016‐05‐1015:35:18, Tue",OUTBOX,"Are you still going to LV next week? You knowandLaufman are going, right?",,
"2016‐05‐1016:22:13, Tue",INBOX,No and yes. \U0001f621,,
"2016‐05‐1016:23:04, Tue",INBOX,"Because they're dedicated to this case. \U0001f612 How did thatcome uo?",,
"2016‐05‐1017:00:39, Tue",OUTBOX,"Overheard. Plan to tell Dd as grist for his call to Carlin to getthem to take it seriously.",,
"2016‐05‐1018:30:00, Tue",INBOX,I neither told nor invited Jones,,
"2016‐05‐1018:41:49, Tue",OUTBOX,"I know. #1: you need to find out how he knew. #2: I talked to Andyabout it. He's out. Permanently. He will discuss with Bill.",,
"2016‐05‐1020:26:51, Tue",INBOX,,,
"2016‐05‐1020:30:24, Tue",OUTBOX,I really don't know.,,
"2016‐05‐1020:30:51, Tue",INBOX,I'm happy to send straight to you...,,
"330 I'lltell you my impressions of the ADD...;)+H3342",,,,
Hi. Really? Let me go check.,,,,
"Are you still going to LV next week? You knowandLaufman are going, right?",,,,
"Overheard. Plan to tell Dd as grist for his call to Carlin to getthem to take it seriously.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1020:31:36, Tue",OUTBOX,I wouldn't for now. Wait for andy to reset...,,
"2016‐05‐1020:33:01, Tue",INBOX,These will all generate Qs from Jones,,
"2016‐05‐1020:33:38, Tue",OUTBOX,Let me ask andy. Hold please.,,
"2016‐05‐1020:34:02, Tue",INBOX,Thx,,
"2016‐05‐1020:35:38, Tue",OUTBOX,Direct to me  per DD,,
"2016‐05‐1020:36:52, Tue",INBOX,"Done. On the way, call me with Qs. On high side, you want unetinstead?",,
"2016‐05‐1021:18:31, Tue",INBOX,Wp article out,,
"2016‐05‐1100:00:30, Wed",INBOX,Just talked to Eric with Q from Andy/D (maybe D),,
"2016‐05‐1100:09:18, Wed",OUTBOX,Eric Smith?,,
"2016‐05‐1100:10:12, Wed",OUTBOX,Can you tell me the q?,,
"2016‐05‐1100:11:05, Wed",OUTBOX,Got it. Wonder where that is coming from?...,,
"2016‐05‐1100:11:45, Wed",INBOX,Andy or D,,
"2016‐05‐1100:12:05, Wed",INBOX,"I didn't respond with my immediate answer, ""of course we did""",,
"2016‐05‐1100:12:41, Wed",INBOX,"I don't know where it's coming from. Assume Andy either readupdate and/or discussed with D",,
"2016‐05‐1100:13:41, Wed",INBOX,"Your mission, Agent Page, should you choose to accept it...",,
"2016‐05‐1100:14:24, Wed",OUTBOX,,,
"2016‐05‐1100:49:01, Wed",OUTBOX,"Forgot to ask, did thatissue come up at wrap? BecausePaarman (acting ead) asked andy for a status update, saying Bobhad inquired, but I could have sworn Andy mentioned to Bill...",,
"2016‐05‐1100:50:52, Wed",INBOX,"A) not tracking ‐ I don't attend any cd wraps (Jones does bothjobs). Not my section, I don't think? \n\n(and Paarman is actingead?!?!)",,
"2016‐05‐1100:51:16, Wed",OUTBOX,Just covered wrap.,,
"2016‐05‐1100:51:55, Wed",OUTBOX,"Yeah, my q didn't make sense. Disregard.",,
"2016‐05‐1101:09:01, Wed",INBOX,"Sorry, a cia buddy called looking for me to put in a good word withJen",,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1101:11:28, Wed",INBOX,"Your q made sense, I've just missed Jones' meetings today.",,
"2016‐05‐1101:17:54, Wed",OUTBOX,"Yeah, no kidding. Except I have like a thousand page litigationoutline thatput together that I need to review tonight.",,
,,,,
"2016‐05‐1101:18:51, Wed",OUTBOX,"And among the list of 1000 things I need to do is call 1500 orwhomever to figure how to work 324 mail...",,
"2016‐05‐1101:26:14, Wed",INBOX,Is your 324mail password messed up? Or you just need a tutorial?,,
"2016‐05‐1101:27:14, Wed",OUTBOX,"I never set up an account. Think I need them to do something tolink my token to the account. But I don't really know how to do it.",,
"2016‐05‐1101:31:48, Wed",INBOX,"Oh. They do. And I have no idea what that is. I think it's alreadylinked to your rsa, but you've got to set up a PIN.",,
"2016‐05‐1101:32:27, Wed",OUTBOX,"I figure it's probably not the same as my eras pin. Maybe I shouldjust try tomorrow...",,
"2016‐05‐1101:32:52, Wed",INBOX,It's not,,
"2016‐05‐1101:33:06, Wed",INBOX,I've got to get am eras. \n\nProbably\n\nMaybe,,
"2016‐05‐1109:39:48, Wed",INBOX,,,
"2016‐05‐1118:10:03, Wed",INBOX,"Have to go write MYE bullets for Jones \U0001f612\n\nYour end ofday ones will be better...",,
"2016‐05‐1121:34:06, Wed",INBOX,"Hey def have Andy talk to John/George about urgency if he hasn't.I spoke to David,can explain later, tried to communicate the samething to him. Got a ""we're waiting on next version of affidavit fromyou."" I am certain there are other things that can be gettingprepped.",,
"2016‐05‐1121:41:43, Wed",OUTBOX,Dd calling state now,,
"2016‐05‐1121:42:41, Wed",INBOX,Ooh. Want to hear about it! You already talk to?,,
"2016‐05‐1121:43:21, Wed",INBOX,And crap I've got to go in 30 or so,,
"2016‐05‐1121:44:06, Wed",OUTBOX,Cancelledto sit in on this.,,
"2016‐05‐1121:46:31, Wed",INBOX,"Nice. Call me, obviously. The MOA is done/final (State OGC isgood), just need Jones to sign it tomorrow morning.",,
"2016‐05‐1121:47:23, Wed",INBOX,No word re anything from,,
"2016‐05‐1121:48:14, Wed",OUTBOX,Are the two cds identified in any other way?,,
"Yeah, no kidding. Except I have like a thousand page litigationoutline thatput together that I need to review tonight.",,,,
,,,,
Ooh. Want to hear about it! You already talk to?,,,,
Cancelledto sit in on this.,,,,
No word re anything from,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1121:48:18, Wed",OUTBOX,I'm not going.,,
"2016‐05‐1121:48:27, Wed",OUTBOX,So they haven't heard from her yet?,,
"2016‐05‐1121:51:02, Wed",INBOX,Just by date of delivery,,
"2016‐05‐1121:51:38, Wed",INBOX,With a cover LHM from me,,
"2016‐05‐1121:51:53, Wed",OUTBOX,,,
"2016‐05‐1121:52:14, Wed",INBOX,"Not clear if they have heard from her. David was unaware of anycontact as of 4:30",,
"2016‐05‐1121:52:40, Wed",INBOX,"After he researches,  or you weren't able to talk to him?",,
"2016‐05‐1121:53:00, Wed",INBOX,I leftan email but he is returning from twin cities.,,
"2016‐05‐1121:53:03, Wed",OUTBOX,We spoke to him. He will have answers tomorrow.,,
"2016‐05‐1121:53:20, Wed",INBOX,"I hope to hear later tonight,  def tomorrow at 11 mtg with them",,
"2016‐05‐1121:53:41, Wed",INBOX,Nice. Send thanks to Andy,,
"2016‐05‐1121:53:51, Wed",INBOX,And call me re Laufman,,
"2016‐05‐1121:53:57, Wed",OUTBOX,Oh he's going to ask for update before then.,,
"2016‐05‐1121:54:02, Wed",OUTBOX,I will when I can.,,
"2016‐05‐1121:54:39, Wed",INBOX,That's fine. I will callnow as well,,
"2016‐05‐1121:55:01, Wed",INBOX,"And re call, got it. Just atmospherics on different perspective.",,
"2016‐05‐1121:55:30, Wed",INBOX,,,
"2016‐05‐1121:57:48, Wed",OUTBOX,"Dd wants email direct to him when/if you hear about. Cc meobviously.",,
"2016‐05‐1121:58:43, Wed",INBOX,Will do.,,
"2016‐05‐1121:59:57, Wed",OUTBOX,Great.,,
"2016‐05‐1122:00:36, Wed",INBOX,"Hey just sent you short email,  can you check for tone?",,
"2016‐05‐1122:00:42, Wed",OUTBOX,"He called usss today, will call Cia tomorrow. Have much to discusswith you later. But will probably be much later.",,
I leftan email but he is returning from twin cities.,,,,
That's fine. I will callnow as well,,,,
Will do.,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1122:00:45, Wed",OUTBOX,10‐4,,
"2016‐05‐1122:01:37, Wed",INBOX,Why USSS?,,
"2016‐05‐1122:02:23, Wed",INBOX,"Ok.Before orafter is fine.",,
"2016‐05‐1122:07:07, Wed",OUTBOX,Gotta run,,
"2016‐05‐1122:11:06, Wed",INBOX,K. Me too. Will be on cell,,
"2016‐05‐1123:27:28, Wed",INBOX,Can answer Qs here if urgent or will be 8:30 (!) when done,,
"2016‐05‐1123:27:31, Wed",OUTBOX,"Andy is PISSED. Can't believe  (even though he can) that doj is justgoing along with it all. Tried calling John and George but noanswer.",,
"2016‐05‐1123:27:55, Wed",INBOX,,,
"2016‐05‐1123:28:18, Wed",OUTBOX,,,
"2016‐05‐1123:54:20, Wed",OUTBOX,I am. Going out withnow to get food.,,
"2016‐05‐1202:30:36, Thu",OUTBOX,"BTW fwiw,still in the ofc with me.",,
"2016‐05‐1211:08:54, Thu",OUTBOX,"Totally off topic, but I'm kind of bummed: Randy offered to takeAndy to the offsite using a Blackhawk on Monday. It's easier forhim to havedrive, bc it's relatively closer from here. Wah wah.",,
,,,,
"2016‐05‐1211:11:37, Thu",INBOX,"And I'll start percolatingup next week. Figure a week or twoto discuss, then calendar. Though honestly I wonder if it's stupid toeven consider before the 15th",,
"2016‐05‐1211:12:08, Thu",INBOX,"Two days is doable, though, assuming it's not the week he wants tomake the speech",,
"2016‐05‐1211:14:20, Thu",OUTBOX,"Yeah, it probably is. And there's a strong risk andy will say you'retoo important to the case and need to stay here.",,
"2016‐05‐1211:18:04, Thu",OUTBOX,"Re, yeah, but it might end up being him and I and a hunch ofothers too, and I don't really want that. That's what happened lasttime.",,
"2016‐05‐1212:32:52, Thu",INBOX,"I think I need to excuse my team and talk to doj, again, his morningat 11 about timeliness",,
"2016‐05‐1213:06:57, Thu",INBOX,"Talking with Jon about DoJ. Would like you here ‐ how far out areyou?",,
"2016‐05‐1213:09:40, Thu",OUTBOX,Probably be in the ofc by 9:30 or so.,,
"2016‐05‐1213:10:45, Thu",INBOX,Ok. Let me know. I've got a hard stop (for Jones \U0001f612) at 10,,
"Ok.Before orafter is fine.",,,,
"BTW fwiw,still in the ofc with me.",,,,
"Totally off topic, but I'm kind of bummed: Randy offered to takeAndy to the offsite using a Blackhawk on Monday. It's easier forhim to havedrive, bc it's relatively closer from here. Wah wah.",,,,
,,,,
"And I'll start percolatingup next week. Figure a week or twoto discuss, then calendar. Though honestly I wonder if it's stupid toeven consider before the 15th",,,,
"Re, yeah, but it might end up being him and I and a hunch ofothers too, and I don't really want that. That's what happened lasttime.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1213:28:09, Thu",OUTBOX,Want me to come straight there?,,
"2016‐05‐1216:07:24, Thu",OUTBOX,"Hey need to go meet with NCOS on the uco stuff,",,
,,,,
"2016‐05‐1216:10:02, Thu",INBOX,Updates for you,,
"2016‐05‐1216:15:35, Thu",INBOX,"Will be in my office (just above you, I think) ‐ sending a UC to 1:00so I have a bit more flexibility",,
"2016‐05‐1220:57:57, Thu",INBOX,Hi.coming through,,
"2016‐05‐1221:03:50, Thu",OUTBOX,With what?,,
"2016‐05‐1221:05:48, Thu",INBOX,"Sitting in CES with them overnight writing the PSEU form so it'sready tomorrow morning for Dana and George to sign. Dana isready.",,
"2016‐05‐1221:08:34, Thu",OUTBOX,Good. F‐ing finally.,,
"2016‐05‐1222:28:44, Thu",OUTBOX,Holy cow are you still talking?!,,
"2016‐05‐1222:46:24, Thu",INBOX,"Just finished. Will call. On the way out Eric asked (he suggested no)if we needed the meeting tomorrow afternoon",,
"2016‐05‐1222:48:06, Thu",OUTBOX,Did you ask Andy if he still wanted to meet tomorrow?,,
"2016‐05‐1222:49:41, Thu",INBOX,"I did not. I had left when Eric caught me. I told Eric I deferred toAndy about whether or not we needed to meet. We did not talkabout what we planned to tell the D on Mon.",,
"2016‐05‐1223:39:39, Thu",INBOX,"Spoke toand relayed Andy's message. Told him Andy wasrelaying to Carlin. Richard said he'd wait to hear from on high.Carlin and George are definitely going to have to message down",,
"2016‐05‐1223:50:01, Thu",OUTBOX,Can I send that to Andy.,,
"2016‐05‐1223:53:23, Thu",INBOX,Think I need an eras....,,
"2016‐05‐1223:54:25, Thu",INBOX,And just got a mtg cancel for mtg tomorrow afternoon with Andy,,
"2016‐05‐1223:59:27, Thu",INBOX,Remind mestory,,
"2016‐05‐1300:00:36, Fri",OUTBOX,Yup. And Eric cancelling cve mtg too.,,
"2016‐05‐1300:01:11, Fri",OUTBOX,Triedtonight but didn't reach him. Will try in am.,,
"2016‐05‐1300:24:35, Fri",OUTBOX,"Hey forgot to ask if you mentioned the whole special counsel thingto andy?",,
Hi.coming through,,,,
"Spoke toand relayed Andy's message. Told him Andy wasrelaying to Carlin. Richard said he'd wait to hear from on high.Carlin and George are definitely going to have to message down",,,,
Remind mestory,,,,
Triedtonight but didn't reach him. Will try in am.,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1300:37:41, Fri",INBOX,Sleeper was in there when I arrived,,
"2016‐05‐1300:38:12, Fri",OUTBOX,Yup. I'm pissed. Especially bc he knows Eric andare tight.,,
"2016‐05‐1300:39:29, Fri",INBOX,Soft power.,,
"2016‐05‐1300:39:59, Fri",OUTBOX,"Yeah, I know. I already called Jim and sent an email to trisha.\U0001f612",,
"2016‐05‐1300:40:35, Fri",INBOX,See?!? Perfect,,
"2016‐05‐1300:41:11, Fri",INBOX,"I walked through my convo with DoJ. Got more info fromabout Laufman. It's a problem. Told Andy that, too.",,
"2016‐05‐1300:41:31, Fri",OUTBOX,What info?,,
"2016‐05‐1310:41:31, Fri",INBOX,Who was your poc to get an eras? Or did you just get JG's?,,
"2016‐05‐1310:42:36, Fri",OUTBOX,"I did just getI wonder what they asked him when he went toturn in his property. Just ask jon, no?",,
"2016‐05‐1310:43:13, Fri",INBOX,"Yeah, that's what I'm going to do.",,
"2016‐05‐1310:44:12, Fri",INBOX,"Talked tolast night, btw. He spoke to. Shockingly, shedid not sound surprised about the subpoenas, said she wouldaccept service. \U0001f612",,
"2016‐05‐1310:46:03, Fri",INBOX,"Still saying no about the laptops, but focused on Mills'. He saidthey were moving forward on that front as well. Helpfully,obliquely told/reminded her pet her prior conments that if she wasgoing to call anyone, to do that soon. \U0001f612  Because we'rejust THAT bad.",,
"2016‐05‐1310:46:06, Fri",INBOX,"Of, not pet",,
"2016‐05‐1310:52:59, Fri",OUTBOX,,,
"2016‐05‐1312:38:25, Fri",INBOX,"Your calendar isn't SO bad today....Jones has his meetingscheduled over Eric's farewell. Are you going to that?",,
"2016‐05‐1312:38:42, Fri",OUTBOX,"I am going, yes.",,
"2016‐05‐1312:42:36, Fri",INBOX,"Let me see what Jones is thinking. Suppose I cam show up late.There will be more than 30 minutes of speechifying, I'm sure",,
"2016‐05‐1312:42:52, Fri",OUTBOX,I'm sure.,,
"2016‐05‐1314:36:20, Fri",INBOX,Talking in my office with,,
"2016‐05‐1314:57:44, Fri",OUTBOX,Just finished. Need to catch andy.,,
Yup. I'm pissed. Especially bc he knows Eric andare tight.,,,,
"I walked through my convo with DoJ. Got more info fromabout Laufman. It's a problem. Told Andy that, too.",,,,
"I did just getI wonder what they asked him when he went toturn in his property. Just ask jon, no?",,,,
"Talked tolast night, btw. He spoke to. Shockingly, shedid not sound surprised about the subpoenas, said she wouldaccept service. \U0001f612",,,,
"Talked tolast night, btw. He spoke to. Shockingly, shedid not sound surprised about the subpoenas, said she wouldaccept service. \U0001f612",,,,
Talking in my office with,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1518:30:50, Sun",OUTBOX,"I'm thinking about not going with Andy tomorrow, going into towork but only working on uco policy and house stuff. I'm very torn.\U0001f612",,
"2016‐05‐1518:32:07, Sun",INBOX,,,
"2016‐05‐1518:32:43, Sun",INBOX,"Work‐wise, probably smarter to go in, I guess.",,
"2016‐05‐1518:32:52, Sun",INBOX,Take the helicopter next time. ;),,
"2016‐05‐1520:21:14, Sun",OUTBOX,"Yes.just texted. Dd flying with the DAG on the bird. So he'll beback for mye. So if there are extra seats, I'll join, if not, I'll come in.",,
"2016‐05‐1520:24:05, Sun",INBOX,,,
"2016‐05‐1520:26:09, Sun",INBOX,"Troop configuration sits 11 (if you're taking the Blackhawk) but noidea how configured. 8, no problem. Take out seats and you cancram about 20 all soothed together (but that's SUPER tight). Isgoing?",,
,,,,
"2016‐05‐1520:26:45, Sun",INBOX,Scootched not soothed. It is NOT soothed.,,
"2016‐05‐1520:27:28, Sun",INBOX,First time in a blackhawk? Helicopter?,,
"2016‐05‐1520:33:11, Sun",OUTBOX,"Never been in a blackhawk, or any helicopter at all",,
,,,,
,,,,
"2016‐05‐1520:40:03, Sun",INBOX,"Well, I really hope you can go. There's got to be enough room ‐even if the DAG takes +2, +2 detail guys, and Andy, that's only 6.When will you know?",,
"2016‐05‐1520:58:05, Sun",OUTBOX,Tonight? Not sure,,
"2016‐05‐1520:59:49, Sun",INBOX,"Saw your email. Waiting to do something until I get it ""officially"" ‐or can I use your email for that? We're going to have to go to NSD.I think Bill calling George is the right place to start, then I canfollow up with",,
,,,,
"2016‐05‐1521:03:33, Sun",OUTBOX,Wait. Bill said cd will take the lead.,,
"2016‐05‐1521:07:38, Sun",INBOX,Sigh. I suppose he'll relay that eventually. \U0001f612,,
"2016‐05‐1521:10:17, Sun",OUTBOX,He will.,,
"Yes.just texted. Dd flying with the DAG on the bird. So he'll beback for mye. So if there are extra seats, I'll join, if not, I'll come in.",,,,
"Troop configuration sits 11 (if you're taking the Blackhawk) but noidea how configured. 8, no problem. Take out seats and you cancram about 20 all soothed together (but that's SUPER tight). Isgoing?",,,,
,,,,
"Saw your email. Waiting to do something until I get it ""officially"" ‐or can I use your email for that? We're going to have to go to NSD.I think Bill calling George is the right place to start, then I canfollow up with",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1521:22:31, Sun",INBOX,"And I'm going to ping Jim R tomorrow (or whenever I get it) to sayhey, per D's request, we've put quite a bit of thought into it,including coming up with this, Andy noted you were collectingcomments, how would you like them.",,
"2016‐05‐1521:38:52, Sun",INBOX,"Well, he hasn't. I'm just going to email him and see if he wants anupdate from last week either tonight or tomorrow morning beforehe goes upstairs.",,
"2016‐05‐1522:46:18, Sun",OUTBOX,"I'm over my email limit so can't send right now. It's utterly freezingoutside. Sucks.",,
"2016‐05‐1522:46:44, Sun",OUTBOX,"DAG detail saying only room for Andy.is checking with herstaff.",,
"2016‐05‐1522:55:06, Sun",INBOX,"Oof. That sucks. And bullsh*t, unless it's a smaller helicopter. Is itDOJ's or ours?  If you cant go, I'll take you to lunch and makehelicopter noises. ;)\n\nI just did a mass cull down on 324mail.Talking to Bill at 7:45. Did some open sourceresearch, no way we get that data on our own.",,
,,,,
,,,,
"2016‐05‐1522:56:05, Sun",OUTBOX,I know. It has to be nsd.,,
"2016‐05‐1523:00:39, Sun",INBOX,"I need some clarifying data ‐ just retention, right? While it might behelpful to put in Petraeus, Hitselberger, that's only to show theyare different, ie, involve transmittal to another person. He justwants fact patterns where it was only retention, not disclosure,right? And taking graviman literally, list will not include moreserious cases/disclosures which are more than retention.",,
"2016‐05‐1523:59:40, Sun",OUTBOX,"Yes, that's what I would say.",,
"2016‐05‐1600:49:01, Mon",INBOX,Just finished with Bill.,,
,,,,
"2016‐05‐1601:06:08, Mon",INBOX,,,
"2016‐05‐1601:07:10, Mon",OUTBOX,Insist it go through the DD. Then I'll give it to you.,,
"2016‐05‐1601:08:56, Mon",INBOX,"Well I think we start by trying to insist it go thru CD. We'll see. I justenvision them being whiny about it unless they have somethingalready written.",,
"2016‐05‐1601:09:21, Mon",OUTBOX,They won't. I guarantee it.,,
"DAG detail saying only room for Andy.is checking with herstaff.",,,,
"Oof. That sucks. And bullsh*t, unless it's a smaller helicopter. Is itDOJ's or ours?  If you cant go, I'll take you to lunch and makehelicopter noises. ;)\n\nI just did a mass cull down on 324mail.Talking to Bill at 7:45. Did some open sourceresearch, no way we get that data on our own.",,,,
,,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1601:10:10, Mon",INBOX,Hope springs eternal. I suppose I could askon the DL,,
"2016‐05‐1601:10:33, Mon",OUTBOX,"And yes, obviously I agree about it going thru cd first. Was justsaying if they balk, there's no way rybicki wouldn't insist on itcoming to us first.",,
"2016‐05‐1601:11:00, Mon",INBOX,"Is that something doj would ordinarily keep good records of? Orwill this be a lift?",,
"2016‐05‐1601:11:09, Mon",OUTBOX,"If there are so few that someone likewould literally be able torecall them then you have much bigger problems.",,
"2016‐05‐1601:11:42, Mon",OUTBOX,,,
,,,,
"2016‐05‐1601:12:06, Mon",OUTBOX,Description might be hard. But I guess we'll see.,,
"2016‐05‐1601:12:48, Mon",INBOX,The fbi can come up with description,,
"2016‐05‐1601:13:08, Mon",INBOX,20 years is a long time...,,
"2016‐05‐1601:13:17, Mon",OUTBOX,"I'd like to make a suggestion though. I DO NOT think you shouldask. I think Bill should ask George.is just going tobitch and moan. George sees the d three times a week. He is notgoing to say no.",,
,,,,
"2016‐05‐1601:14:00, Mon",OUTBOX,"They won't be able to do that. No way. But let THEM come back torybicki about what they can or can't do.",,
"2016‐05‐1601:14:38, Mon",INBOX,"Fine but then George tasks them and they ask me...when am Isupposed to mention it? Seeing as how I own this program and all.",,
"2016‐05‐1601:16:04, Mon",OUTBOX,"Pete. I'm trying to save you some crap from them. Don't get yourback up about it. When they ask you, you talk about it. What's thebig deal? All they are going to do when you tell them is wait tohear from on high. So all I'm saying is start there.",,
"2016‐05‐1601:16:27, Mon",INBOX,"Look, I totally get what you're saying and agree with you. Justtrying to figure out how best to own my program",,
"2016‐05‐1601:17:16, Mon",INBOX,"Ha. \U0001f60a  See, my back's not up. Just trying to find the bestway to play this.",,
"2016‐05‐1601:17:19, Mon",OUTBOX,"With this one, coming from the d, just let it trickle down fromhigher. Hell, I wouldn't be surprised if George hears it from andy inthe morning.",,
"2016‐05‐1601:20:02, Mon",INBOX,Sounds smart,,
"2016‐05‐1601:23:51, Mon",OUTBOX,"Haven't heard fromLooks like I'm coming to work tomorrow.\U0001f612",,
Hope springs eternal. I suppose I could askon the DL,,,,
"If there are so few that someone likewould literally be able torecall them then you have much bigger problems.",,,,
"I'd like to make a suggestion though. I DO NOT think you shouldask. I think Bill should ask George.is just going tobitch and moan. George sees the d three times a week. He is notgoing to say no.",,,,
,,,,
"I'd like to make a suggestion though. I DO NOT think you shouldask. I think Bill should ask George.is just going tobitch and moan. George sees the d three times a week. He is notgoing to say no.",,,,
,,,,
"Haven't heard fromLooks like I'm coming to work tomorrow.\U0001f612",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1601:25:24, Mon",INBOX,,,
,,,,
,,,,
"2016‐05‐1601:36:26, Mon",OUTBOX,,,
,,,,
"2016‐05‐1601:37:48, Mon",INBOX,,,
"2016‐05‐1601:41:42, Mon",OUTBOX,,,
"2016‐05‐1601:43:55, Mon",INBOX,I'll unplug my phone\U0001f636,,
"2016‐05‐1601:44:12, Mon",INBOX,Isout tomorrow?,,
"2016‐05‐1601:44:36, Mon",OUTBOX,Yes. Though I presumewill be there.,,
"2016‐05‐1601:45:16, Mon",INBOX,Your call. You're welcome to it.,,
"2016‐05‐1601:54:01, Mon",OUTBOX,,,
,,,,
,,,,
"2016‐05‐1602:15:08, Mon",INBOX,"And I'm regretting letting ALL of my UCs go to LV. Trustedtocheck that but my mistake for not double checking.",,
"2016‐05‐1612:19:55, Mon",INBOX,"And finally almost to HQ. I'll double check.my calendar (an OCAmtg this morning i think got moved) but truly I think my office willbe open all day if you want to use it.",,
"2016‐05‐1612:45:19, Mon",INBOX,Done with 830....will call from desk if you'll be in car for 5,,
"2016‐05‐1613:00:41, Mon",OUTBOX,Pulling in in 4,,
"2016‐05‐1616:19:43, Mon",INBOX,Hey done with staff mtg.,,
"2016‐05‐1621:22:22, Mon",INBOX,Callingto get info. Just got vm. You in wrap?,,
"2016‐05‐1621:24:03, Mon",INBOX,Thought it went well.,,
"2016‐05‐1621:24:27, Mon",OUTBOX,Just left.,,
"2016‐05‐1621:24:40, Mon",OUTBOX,Be down in a minute.,,
,,,,
Isout tomorrow?,,,,
Yes. Though I presumewill be there.,,,,
Hey done with staff mtg.,,,,
Callingto get info. Just got vm. You in wrap?,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1700:50:47, Tue",INBOX,,,
,,,,
,,,,
"2016‐05‐1701:27:44, Tue",INBOX,,,
"2016‐05‐1702:01:23, Tue",OUTBOX,"I'm not following his email at all. Whatever, will just deal with ittomorrow.",,
"2016‐05‐1702:03:24, Tue",INBOX,"I think your initial cite may have misdirected to 9‐19.221 ratherthan 9‐19.220...",,
"2016‐05‐1702:06:22, Tue",INBOX,"Nevermind, I'm wrong. We're interested in documentary materials,not privileged ones. \n\nAnd I'M not even an atty",,
"2016‐05‐1710:17:24, Tue",INBOX,,,
,,,,
"2016‐05‐1710:25:03, Tue",OUTBOX,"I don't think it is. Plus, it's just policy.",,
,,,,
"2016‐05‐1710:27:26, Tue",INBOX,"28 CFR is not just policy. But I think there's a path through it as younoted",,
,,,,
,,,,
,,,,
